Logging to logs/PPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.0399       |
|    entropy_loss         | -0.0486      |
|    explained_variance   | 0.931        |
|    learning_rate        | 6.18e-05     |
|    loss                 | 0.131        |
|    n_updates            | 2688         |
|    policy_gradient_loss | 0.00086      |
|    value_loss           | 0.401        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 454          |
|    ep_rew_mean          | 55.6         |
| time/                   |              |
|    fps                  | 1004         |
|    iterations           | 674          |
|    time_elapsed         | 87956        |
|    total_timesteps      | 88342528     |
| train/                  |              |
|    approx_kl            | 0.0022129572 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.0397       |
|    entropy_loss         | -0.0471      |
|    explained_variance   | 0.935        |
|    learning_rate        | 6.11e-05     |
|    loss                 | 0.123        |
|    n_updates            | 2692         |
|    policy_gradient_loss | 0.000854     |
|    value_loss           | 0.359        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 459          |
|    ep_rew_mean          | 56.9         |
| time/                   |              |
|    fps                  | 1005         |
|    iterations           | 675          |
|    time_elapsed         | 87991        |
|    total_timesteps      | 88473600     |
| train/                  |              |
|    approx_kl            | 0.0021134978 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.0396       |
|    entropy_loss         | -0.0481      |
|    explained_variance   | 0.931        |
|    learning_rate        | 6.05e-05     |
|    loss                 | 0.133        |
|    n_updates            | 2696         |
|    policy_gradient_loss | 0.000994     |
|    value_loss           | 0.406        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 442          |
|    ep_rew_mean          | 53.3         |
| time/                   |              |
|    fps                  | 1006         |
|    iterations           | 676          |
|    time_elapsed         | 88027        |
|    total_timesteps      | 88604672     |
| train/                  |              |
|    approx_kl            | 0.0019986068 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.0394       |
|    entropy_loss         | -0.0477      |
|    explained_variance   | 0.934        |
|    learning_rate        | 5.98e-05     |
|    loss                 | 0.131        |
|    n_updates            | 2700         |
|    policy_gradient_loss | 0.000877     |
|    value_loss           | 0.366        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 53.7        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 677         |
|    time_elapsed         | 88064       |
|    total_timesteps      | 88735744    |
| train/                  |             |
|    approx_kl            | 0.001682332 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.0392      |
|    entropy_loss         | -0.0467     |
|    explained_variance   | 0.938       |
|    learning_rate        | 5.92e-05    |
|    loss                 | 0.126       |
|    n_updates            | 2704        |
|    policy_gradient_loss | 0.000855    |
|    value_loss           | 0.347       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 453          |
|    ep_rew_mean          | 56.6         |
| time/                   |              |
|    fps                  | 1008         |
|    iterations           | 678          |
|    time_elapsed         | 88100        |
|    total_timesteps      | 88866816     |
| train/                  |              |
|    approx_kl            | 0.0019381595 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.0391       |
|    entropy_loss         | -0.0479      |
|    explained_variance   | 0.941        |
|    learning_rate        | 5.85e-05     |
|    loss                 | 0.131        |
|    n_updates            | 2708         |
|    policy_gradient_loss | 0.00089      |
|    value_loss           | 0.351        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 443          |
|    ep_rew_mean          | 52.7         |
| time/                   |              |
|    fps                  | 1009         |
|    iterations           | 679          |
|    time_elapsed         | 88136        |
|    total_timesteps      | 88997888     |
| train/                  |              |
|    approx_kl            | 0.0020278597 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.0389       |
|    entropy_loss         | -0.0469      |
|    explained_variance   | 0.945        |
|    learning_rate        | 5.79e-05     |
|    loss                 | 0.124        |
|    n_updates            | 2712         |
|    policy_gradient_loss | 0.000955     |
|    value_loss           | 0.317        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 448          |
|    ep_rew_mean          | 53           |
| time/                   |              |
|    fps                  | 1010         |
|    iterations           | 680          |
|    time_elapsed         | 88172        |
|    total_timesteps      | 89128960     |
| train/                  |              |
|    approx_kl            | 0.0017943195 |
|    clip_fraction        | 0.0433       |
|    clip_range           | 0.0388       |
|    entropy_loss         | -0.0492      |
|    explained_variance   | 0.939        |
|    learning_rate        | 5.72e-05     |
|    loss                 | 0.142        |
|    n_updates            | 2716         |
|    policy_gradient_loss | 0.000722     |
|    value_loss           | 0.366        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 455          |
|    ep_rew_mean          | 55.4         |
| time/                   |              |
|    fps                  | 1011         |
|    iterations           | 681          |
|    time_elapsed         | 88208        |
|    total_timesteps      | 89260032     |
| train/                  |              |
|    approx_kl            | 0.0019189129 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.0386       |
|    entropy_loss         | -0.0485      |
|    explained_variance   | 0.933        |
|    learning_rate        | 5.66e-05     |
|    loss                 | 0.133        |
|    n_updates            | 2720         |
|    policy_gradient_loss | 0.00068      |
|    value_loss           | 0.362        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 455          |
|    ep_rew_mean          | 56           |
| time/                   |              |
|    fps                  | 1012         |
|    iterations           | 682          |
|    time_elapsed         | 88244        |
|    total_timesteps      | 89391104     |
| train/                  |              |
|    approx_kl            | 0.0021069392 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.0384       |
|    entropy_loss         | -0.0485      |
|    explained_variance   | 0.931        |
|    learning_rate        | 5.59e-05     |
|    loss                 | 0.19         |
|    n_updates            | 2724         |
|    policy_gradient_loss | 0.000937     |
|    value_loss           | 0.418        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 53.4        |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 683         |
|    time_elapsed         | 88281       |
|    total_timesteps      | 89522176    |
| train/                  |             |
|    approx_kl            | 0.001889571 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.0383      |
|    entropy_loss         | -0.0485     |
|    explained_variance   | 0.936       |
|    learning_rate        | 5.53e-05    |
|    loss                 | 0.138       |
|    n_updates            | 2728        |
|    policy_gradient_loss | 0.000753    |
|    value_loss           | 0.357       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 457          |
|    ep_rew_mean          | 57.7         |
| time/                   |              |
|    fps                  | 1015         |
|    iterations           | 684          |
|    time_elapsed         | 88317        |
|    total_timesteps      | 89653248     |
| train/                  |              |
|    approx_kl            | 0.0018234142 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.0381       |
|    entropy_loss         | -0.0485      |
|    explained_variance   | 0.933        |
|    learning_rate        | 5.46e-05     |
|    loss                 | 0.142        |
|    n_updates            | 2732         |
|    policy_gradient_loss | 0.000787     |
|    value_loss           | 0.377        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 54.8         |
| time/                   |              |
|    fps                  | 1004         |
|    iterations           | 685          |
|    time_elapsed         | 89416        |
|    total_timesteps      | 89784320     |
| train/                  |              |
|    approx_kl            | 0.0018087511 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.0379       |
|    entropy_loss         | -0.0483      |
|    explained_variance   | 0.934        |
|    learning_rate        | 5.4e-05      |
|    loss                 | 0.138        |
|    n_updates            | 2736         |
|    policy_gradient_loss | 0.000818     |
|    value_loss           | 0.386        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 686         |
|    time_elapsed         | 90397       |
|    total_timesteps      | 89915392    |
| train/                  |             |
|    approx_kl            | 0.001844961 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.0378      |
|    entropy_loss         | -0.0476     |
|    explained_variance   | 0.939       |
|    learning_rate        | 5.33e-05    |
|    loss                 | 0.129       |
|    n_updates            | 2740        |
|    policy_gradient_loss | 0.000654    |
|    value_loss           | 0.362       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 445          |
|    ep_rew_mean          | 54.4         |
| time/                   |              |
|    fps                  | 985          |
|    iterations           | 687          |
|    time_elapsed         | 91345        |
|    total_timesteps      | 90046464     |
| train/                  |              |
|    approx_kl            | 0.0016734351 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.0376       |
|    entropy_loss         | -0.0482      |
|    explained_variance   | 0.942        |
|    learning_rate        | 5.27e-05     |
|    loss                 | 0.135        |
|    n_updates            | 2744         |
|    policy_gradient_loss | 0.000712     |
|    value_loss           | 0.352        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 449          |
|    ep_rew_mean          | 53.5         |
| time/                   |              |
|    fps                  | 986          |
|    iterations           | 688          |
|    time_elapsed         | 91389        |
|    total_timesteps      | 90177536     |
| train/                  |              |
|    approx_kl            | 0.0016462256 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.0374       |
|    entropy_loss         | -0.0486      |
|    explained_variance   | 0.933        |
|    learning_rate        | 5.2e-05      |
|    loss                 | 0.168        |
|    n_updates            | 2748         |
|    policy_gradient_loss | 0.000857     |
|    value_loss           | 0.39         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 452          |
|    ep_rew_mean          | 55.8         |
| time/                   |              |
|    fps                  | 987          |
|    iterations           | 689          |
|    time_elapsed         | 91439        |
|    total_timesteps      | 90308608     |
| train/                  |              |
|    approx_kl            | 0.0014828027 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.0373       |
|    entropy_loss         | -0.0469      |
|    explained_variance   | 0.944        |
|    learning_rate        | 5.14e-05     |
|    loss                 | 0.133        |
|    n_updates            | 2752         |
|    policy_gradient_loss | 0.000608     |
|    value_loss           | 0.33         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 452          |
|    ep_rew_mean          | 55.8         |
| time/                   |              |
|    fps                  | 988          |
|    iterations           | 690          |
|    time_elapsed         | 91475        |
|    total_timesteps      | 90439680     |
| train/                  |              |
|    approx_kl            | 0.0016560205 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.0371       |
|    entropy_loss         | -0.0483      |
|    explained_variance   | 0.942        |
|    learning_rate        | 5.07e-05     |
|    loss                 | 0.131        |
|    n_updates            | 2756         |
|    policy_gradient_loss | 0.0007       |
|    value_loss           | 0.343        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 446          |
|    ep_rew_mean          | 53.8         |
| time/                   |              |
|    fps                  | 989          |
|    iterations           | 691          |
|    time_elapsed         | 91510        |
|    total_timesteps      | 90570752     |
| train/                  |              |
|    approx_kl            | 0.0013160221 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.037        |
|    entropy_loss         | -0.0476      |
|    explained_variance   | 0.938        |
|    learning_rate        | 5.01e-05     |
|    loss                 | 0.13         |
|    n_updates            | 2760         |
|    policy_gradient_loss | 0.000631     |
|    value_loss           | 0.352        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 449          |
|    ep_rew_mean          | 55.2         |
| time/                   |              |
|    fps                  | 990          |
|    iterations           | 692          |
|    time_elapsed         | 91545        |
|    total_timesteps      | 90701824     |
| train/                  |              |
|    approx_kl            | 0.0017095356 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.0368       |
|    entropy_loss         | -0.0479      |
|    explained_variance   | 0.934        |
|    learning_rate        | 4.94e-05     |
|    loss                 | 0.138        |
|    n_updates            | 2764         |
|    policy_gradient_loss | 0.000849     |
|    value_loss           | 0.386        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 448          |
|    ep_rew_mean          | 54.8         |
| time/                   |              |
|    fps                  | 991          |
|    iterations           | 693          |
|    time_elapsed         | 91581        |
|    total_timesteps      | 90832896     |
| train/                  |              |
|    approx_kl            | 0.0014294616 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.0366       |
|    entropy_loss         | -0.0485      |
|    explained_variance   | 0.933        |
|    learning_rate        | 4.88e-05     |
|    loss                 | 0.176        |
|    n_updates            | 2768         |
|    policy_gradient_loss | 0.000709     |
|    value_loss           | 0.379        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 459          |
|    ep_rew_mean          | 57.8         |
| time/                   |              |
|    fps                  | 992          |
|    iterations           | 694          |
|    time_elapsed         | 91616        |
|    total_timesteps      | 90963968     |
| train/                  |              |
|    approx_kl            | 0.0017407323 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.0365       |
|    entropy_loss         | -0.0486      |
|    explained_variance   | 0.935        |
|    learning_rate        | 4.81e-05     |
|    loss                 | 0.167        |
|    n_updates            | 2772         |
|    policy_gradient_loss | 0.000982     |
|    value_loss           | 0.395        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 461          |
|    ep_rew_mean          | 59.4         |
| time/                   |              |
|    fps                  | 993          |
|    iterations           | 695          |
|    time_elapsed         | 91651        |
|    total_timesteps      | 91095040     |
| train/                  |              |
|    approx_kl            | 0.0013179053 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.0363       |
|    entropy_loss         | -0.0483      |
|    explained_variance   | 0.935        |
|    learning_rate        | 4.75e-05     |
|    loss                 | 0.131        |
|    n_updates            | 2776         |
|    policy_gradient_loss | 0.000643     |
|    value_loss           | 0.378        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | 57.1        |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 696         |
|    time_elapsed         | 91686       |
|    total_timesteps      | 91226112    |
| train/                  |             |
|    approx_kl            | 0.001556624 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.0361      |
|    entropy_loss         | -0.0493     |
|    explained_variance   | 0.941       |
|    learning_rate        | 4.68e-05    |
|    loss                 | 0.161       |
|    n_updates            | 2780        |
|    policy_gradient_loss | 0.00085     |
|    value_loss           | 0.379       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 462         |
|    ep_rew_mean          | 58.8        |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 697         |
|    time_elapsed         | 91722       |
|    total_timesteps      | 91357184    |
| train/                  |             |
|    approx_kl            | 0.001544917 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.036       |
|    entropy_loss         | -0.0488     |
|    explained_variance   | 0.938       |
|    learning_rate        | 4.62e-05    |
|    loss                 | 0.121       |
|    n_updates            | 2784        |
|    policy_gradient_loss | 0.000759    |
|    value_loss           | 0.368       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 435          |
|    ep_rew_mean          | 51.3         |
| time/                   |              |
|    fps                  | 997          |
|    iterations           | 698          |
|    time_elapsed         | 91759        |
|    total_timesteps      | 91488256     |
| train/                  |              |
|    approx_kl            | 0.0018796492 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.0358       |
|    entropy_loss         | -0.049       |
|    explained_variance   | 0.931        |
|    learning_rate        | 4.55e-05     |
|    loss                 | 0.143        |
|    n_updates            | 2788         |
|    policy_gradient_loss | 0.000934     |
|    value_loss           | 0.403        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 455          |
|    ep_rew_mean          | 56.4         |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 699          |
|    time_elapsed         | 91796        |
|    total_timesteps      | 91619328     |
| train/                  |              |
|    approx_kl            | 0.0014698952 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.0356       |
|    entropy_loss         | -0.049       |
|    explained_variance   | 0.937        |
|    learning_rate        | 4.48e-05     |
|    loss                 | 0.137        |
|    n_updates            | 2792         |
|    policy_gradient_loss | 0.000545     |
|    value_loss           | 0.4          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 455          |
|    ep_rew_mean          | 57.6         |
| time/                   |              |
|    fps                  | 999          |
|    iterations           | 700          |
|    time_elapsed         | 91833        |
|    total_timesteps      | 91750400     |
| train/                  |              |
|    approx_kl            | 0.0013946265 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.0355       |
|    entropy_loss         | -0.0481      |
|    explained_variance   | 0.945        |
|    learning_rate        | 4.42e-05     |
|    loss                 | 0.133        |
|    n_updates            | 2796         |
|    policy_gradient_loss | 0.000565     |
|    value_loss           | 0.345        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 456          |
|    ep_rew_mean          | 57.9         |
| time/                   |              |
|    fps                  | 1000         |
|    iterations           | 701          |
|    time_elapsed         | 91870        |
|    total_timesteps      | 91881472     |
| train/                  |              |
|    approx_kl            | 0.0012915912 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.0353       |
|    entropy_loss         | -0.0481      |
|    explained_variance   | 0.94         |
|    learning_rate        | 4.35e-05     |
|    loss                 | 0.15         |
|    n_updates            | 2800         |
|    policy_gradient_loss | 0.000609     |
|    value_loss           | 0.376        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 451          |
|    ep_rew_mean          | 56.4         |
| time/                   |              |
|    fps                  | 1001         |
|    iterations           | 702          |
|    time_elapsed         | 91907        |
|    total_timesteps      | 92012544     |
| train/                  |              |
|    approx_kl            | 0.0013656919 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.0351       |
|    entropy_loss         | -0.0481      |
|    explained_variance   | 0.942        |
|    learning_rate        | 4.29e-05     |
|    loss                 | 0.138        |
|    n_updates            | 2804         |
|    policy_gradient_loss | 0.000752     |
|    value_loss           | 0.353        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 454         |
|    ep_rew_mean          | 55.7        |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 703         |
|    time_elapsed         | 91944       |
|    total_timesteps      | 92143616    |
| train/                  |             |
|    approx_kl            | 0.001277331 |
|    clip_fraction        | 0.0403      |
|    clip_range           | 0.035       |
|    entropy_loss         | -0.0482     |
|    explained_variance   | 0.938       |
|    learning_rate        | 4.22e-05    |
|    loss                 | 0.152       |
|    n_updates            | 2808        |
|    policy_gradient_loss | 0.000625    |
|    value_loss           | 0.364       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 453          |
|    ep_rew_mean          | 56.6         |
| time/                   |              |
|    fps                  | 1003         |
|    iterations           | 704          |
|    time_elapsed         | 91980        |
|    total_timesteps      | 92274688     |
| train/                  |              |
|    approx_kl            | 0.0012585085 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.0348       |
|    entropy_loss         | -0.0477      |
|    explained_variance   | 0.939        |
|    learning_rate        | 4.16e-05     |
|    loss                 | 0.129        |
|    n_updates            | 2812         |
|    policy_gradient_loss | 0.00071      |
|    value_loss           | 0.372        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 459          |
|    ep_rew_mean          | 58.5         |
| time/                   |              |
|    fps                  | 1004         |
|    iterations           | 705          |
|    time_elapsed         | 92017        |
|    total_timesteps      | 92405760     |
| train/                  |              |
|    approx_kl            | 0.0012493639 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.0347       |
|    entropy_loss         | -0.0486      |
|    explained_variance   | 0.941        |
|    learning_rate        | 4.09e-05     |
|    loss                 | 0.13         |
|    n_updates            | 2816         |
|    policy_gradient_loss | 0.000719     |
|    value_loss           | 0.349        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | 57.7        |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 706         |
|    time_elapsed         | 92056       |
|    total_timesteps      | 92536832    |
| train/                  |             |
|    approx_kl            | 0.001378026 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.0345      |
|    entropy_loss         | -0.0477     |
|    explained_variance   | 0.937       |
|    learning_rate        | 4.03e-05    |
|    loss                 | 0.127       |
|    n_updates            | 2820        |
|    policy_gradient_loss | 0.000686    |
|    value_loss           | 0.368       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 457          |
|    ep_rew_mean          | 56.5         |
| time/                   |              |
|    fps                  | 994          |
|    iterations           | 707          |
|    time_elapsed         | 93148        |
|    total_timesteps      | 92667904     |
| train/                  |              |
|    approx_kl            | 0.0014639873 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.0343       |
|    entropy_loss         | -0.0482      |
|    explained_variance   | 0.943        |
|    learning_rate        | 3.96e-05     |
|    loss                 | 0.133        |
|    n_updates            | 2824         |
|    policy_gradient_loss | 0.00123      |
|    value_loss           | 0.348        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 456          |
|    ep_rew_mean          | 57.5         |
| time/                   |              |
|    fps                  | 985          |
|    iterations           | 708          |
|    time_elapsed         | 94183        |
|    total_timesteps      | 92798976     |
| train/                  |              |
|    approx_kl            | 0.0013764359 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.0342       |
|    entropy_loss         | -0.0476      |
|    explained_variance   | 0.938        |
|    learning_rate        | 3.9e-05      |
|    loss                 | 0.14         |
|    n_updates            | 2828         |
|    policy_gradient_loss | 0.000712     |
|    value_loss           | 0.38         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 445          |
|    ep_rew_mean          | 54.9         |
| time/                   |              |
|    fps                  | 976          |
|    iterations           | 709          |
|    time_elapsed         | 95205        |
|    total_timesteps      | 92930048     |
| train/                  |              |
|    approx_kl            | 0.0010017869 |
|    clip_fraction        | 0.0362       |
|    clip_range           | 0.034        |
|    entropy_loss         | -0.0465      |
|    explained_variance   | 0.949        |
|    learning_rate        | 3.83e-05     |
|    loss                 | 0.131        |
|    n_updates            | 2832         |
|    policy_gradient_loss | 0.000361     |
|    value_loss           | 0.32         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 458          |
|    ep_rew_mean          | 58.6         |
| time/                   |              |
|    fps                  | 977          |
|    iterations           | 710          |
|    time_elapsed         | 95249        |
|    total_timesteps      | 93061120     |
| train/                  |              |
|    approx_kl            | 0.0011928623 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.0338       |
|    entropy_loss         | -0.0476      |
|    explained_variance   | 0.936        |
|    learning_rate        | 3.77e-05     |
|    loss                 | 0.185        |
|    n_updates            | 2836         |
|    policy_gradient_loss | 0.000749     |
|    value_loss           | 0.384        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 444          |
|    ep_rew_mean          | 54.7         |
| time/                   |              |
|    fps                  | 968          |
|    iterations           | 711          |
|    time_elapsed         | 96192        |
|    total_timesteps      | 93192192     |
| train/                  |              |
|    approx_kl            | 0.0009791795 |
|    clip_fraction        | 0.0358       |
|    clip_range           | 0.0337       |
|    entropy_loss         | -0.0474      |
|    explained_variance   | 0.94         |
|    learning_rate        | 3.7e-05      |
|    loss                 | 0.175        |
|    n_updates            | 2840         |
|    policy_gradient_loss | 0.000579     |
|    value_loss           | 0.387        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 444          |
|    ep_rew_mean          | 55           |
| time/                   |              |
|    fps                  | 960          |
|    iterations           | 712          |
|    time_elapsed         | 97209        |
|    total_timesteps      | 93323264     |
| train/                  |              |
|    approx_kl            | 0.0011851841 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.0335       |
|    entropy_loss         | -0.0478      |
|    explained_variance   | 0.934        |
|    learning_rate        | 3.64e-05     |
|    loss                 | 0.168        |
|    n_updates            | 2844         |
|    policy_gradient_loss | 0.00114      |
|    value_loss           | 0.409        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 447          |
|    ep_rew_mean          | 55           |
| time/                   |              |
|    fps                  | 952          |
|    iterations           | 713          |
|    time_elapsed         | 98152        |
|    total_timesteps      | 93454336     |
| train/                  |              |
|    approx_kl            | 0.0011119936 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.0333       |
|    entropy_loss         | -0.0474      |
|    explained_variance   | 0.943        |
|    learning_rate        | 3.57e-05     |
|    loss                 | 0.154        |
|    n_updates            | 2848         |
|    policy_gradient_loss | 0.000602     |
|    value_loss           | 0.367        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 448           |
|    ep_rew_mean          | 53.9          |
| time/                   |               |
|    fps                  | 945           |
|    iterations           | 714           |
|    time_elapsed         | 98986         |
|    total_timesteps      | 93585408      |
| train/                  |               |
|    approx_kl            | 0.00086397136 |
|    clip_fraction        | 0.036         |
|    clip_range           | 0.0332        |
|    entropy_loss         | -0.0478       |
|    explained_variance   | 0.95          |
|    learning_rate        | 3.51e-05      |
|    loss                 | 0.127         |
|    n_updates            | 2852          |
|    policy_gradient_loss | 0.000299      |
|    value_loss           | 0.327         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 452           |
|    ep_rew_mean          | 56.3          |
| time/                   |               |
|    fps                  | 946           |
|    iterations           | 715           |
|    time_elapsed         | 99029         |
|    total_timesteps      | 93716480      |
| train/                  |               |
|    approx_kl            | 0.00095566246 |
|    clip_fraction        | 0.0372        |
|    clip_range           | 0.033         |
|    entropy_loss         | -0.049        |
|    explained_variance   | 0.94          |
|    learning_rate        | 3.44e-05      |
|    loss                 | 0.143         |
|    n_updates            | 2856          |
|    policy_gradient_loss | 0.000434      |
|    value_loss           | 0.392         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 446          |
|    ep_rew_mean          | 55.1         |
| time/                   |              |
|    fps                  | 938          |
|    iterations           | 716          |
|    time_elapsed         | 100008       |
|    total_timesteps      | 93847552     |
| train/                  |              |
|    approx_kl            | 0.0010630889 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.0329       |
|    entropy_loss         | -0.0481      |
|    explained_variance   | 0.94         |
|    learning_rate        | 3.38e-05     |
|    loss                 | 0.158        |
|    n_updates            | 2860         |
|    policy_gradient_loss | 0.0006       |
|    value_loss           | 0.395        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 446          |
|    ep_rew_mean          | 53.6         |
| time/                   |              |
|    fps                  | 935          |
|    iterations           | 717          |
|    time_elapsed         | 100511       |
|    total_timesteps      | 93978624     |
| train/                  |              |
|    approx_kl            | 0.0010357485 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.0327       |
|    entropy_loss         | -0.0473      |
|    explained_variance   | 0.945        |
|    learning_rate        | 3.31e-05     |
|    loss                 | 0.163        |
|    n_updates            | 2864         |
|    policy_gradient_loss | 0.000469     |
|    value_loss           | 0.356        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 454          |
|    ep_rew_mean          | 56.6         |
| time/                   |              |
|    fps                  | 935          |
|    iterations           | 718          |
|    time_elapsed         | 100546       |
|    total_timesteps      | 94109696     |
| train/                  |              |
|    approx_kl            | 0.0010561594 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.0325       |
|    entropy_loss         | -0.0472      |
|    explained_variance   | 0.946        |
|    learning_rate        | 3.25e-05     |
|    loss                 | 0.132        |
|    n_updates            | 2868         |
|    policy_gradient_loss | 0.00045      |
|    value_loss           | 0.347        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 445           |
|    ep_rew_mean          | 52            |
| time/                   |               |
|    fps                  | 936           |
