Logging to logs/PPO_1
---------------------------------
| rollout/           |          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 616          |
|    ep_rew_mean          | 11.7         |
| time/                   |              |
|    fps                  | 2377         |
|    iterations           | 596          |
|    time_elapsed         | 32862        |
|    total_timesteps      | 78118912     |
| train/                  |              |
|    approx_kl            | 0.0017179765 |
|    clip_fraction        | 0.0824       |
|    clip_range           | 0.0525       |
|    entropy_loss         | -0.159       |
|    explained_variance   | 0.639        |
|    learning_rate        | 0.000112     |
|    loss                 | 0.0163       |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.00093     |
|    value_loss           | 0.041        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 653          |
|    ep_rew_mean          | 12.7         |
| time/                   |              |
|    fps                  | 2378         |
|    iterations           | 597          |
|    time_elapsed         | 32899        |
|    total_timesteps      | 78249984     |
| train/                  |              |
|    approx_kl            | 0.0017728652 |
|    clip_fraction        | 0.0803       |
|    clip_range           | 0.0524       |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.62         |
|    learning_rate        | 0.000111     |
|    loss                 | 0.0135       |
|    n_updates            | 2384         |
|    policy_gradient_loss | -0.000939    |
|    value_loss           | 0.0483       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 628          |
|    ep_rew_mean          | 12.2         |
| time/                   |              |
|    fps                  | 2379         |
|    iterations           | 598          |
|    time_elapsed         | 32936        |
|    total_timesteps      | 78381056     |
| train/                  |              |
|    approx_kl            | 0.0017442042 |
|    clip_fraction        | 0.0765       |
|    clip_range           | 0.0522       |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.653        |
|    learning_rate        | 0.000111     |
|    loss                 | 0.0158       |
|    n_updates            | 2388         |
|    policy_gradient_loss | -0.000604    |
|    value_loss           | 0.0401       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 625          |
|    ep_rew_mean          | 12.1         |
| time/                   |              |
|    fps                  | 2381         |
|    iterations           | 599          |
|    time_elapsed         | 32973        |
|    total_timesteps      | 78512128     |
| train/                  |              |
|    approx_kl            | 0.0016346865 |
|    clip_fraction        | 0.078        |
|    clip_range           | 0.052        |
|    entropy_loss         | -0.156       |
|    explained_variance   | 0.656        |
|    learning_rate        | 0.00011      |
|    loss                 | 0.0206       |
|    n_updates            | 2392         |
|    policy_gradient_loss | -0.00095     |
|    value_loss           | 0.0373       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 644          |
|    ep_rew_mean          | 12.6         |
| time/                   |              |
|    fps                  | 2382         |
|    iterations           | 600          |
|    time_elapsed         | 33010        |
|    total_timesteps      | 78643200     |
| train/                  |              |
|    approx_kl            | 0.0018097484 |
|    clip_fraction        | 0.0828       |
|    clip_range           | 0.0519       |
|    entropy_loss         | -0.157       |
|    explained_variance   | 0.641        |
|    learning_rate        | 0.000109     |
|    loss                 | 0.0127       |
|    n_updates            | 2396         |
|    policy_gradient_loss | -0.000829    |
|    value_loss           | 0.0382       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 638          |
|    ep_rew_mean          | 12.4         |
| time/                   |              |
|    fps                  | 2383         |
|    iterations           | 601          |
|    time_elapsed         | 33047        |
|    total_timesteps      | 78774272     |
| train/                  |              |
|    approx_kl            | 0.0015023493 |
|    clip_fraction        | 0.0754       |
|    clip_range           | 0.0517       |
|    entropy_loss         | -0.159       |
|    explained_variance   | 0.643        |
|    learning_rate        | 0.000109     |
|    loss                 | 0.0149       |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.00118     |
|    value_loss           | 0.0372       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 606          |
|    ep_rew_mean          | 12           |
| time/                   |              |
|    fps                  | 2384         |
|    iterations           | 602          |
|    time_elapsed         | 33084        |
|    total_timesteps      | 78905344     |
| train/                  |              |
|    approx_kl            | 0.0015847841 |
|    clip_fraction        | 0.0786       |
|    clip_range           | 0.0515       |
|    entropy_loss         | -0.154       |
|    explained_variance   | 0.687        |
|    learning_rate        | 0.000108     |
|    loss                 | 0.0104       |
|    n_updates            | 2404         |
|    policy_gradient_loss | -0.000908    |
|    value_loss           | 0.0327       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 646          |
|    ep_rew_mean          | 12.8         |
| time/                   |              |
|    fps                  | 2386         |
|    iterations           | 603          |
|    time_elapsed         | 33121        |
|    total_timesteps      | 79036416     |
| train/                  |              |
|    approx_kl            | 0.0017744501 |
|    clip_fraction        | 0.0822       |
|    clip_range           | 0.0514       |
|    entropy_loss         | -0.156       |
|    explained_variance   | 0.651        |
|    learning_rate        | 0.000107     |
|    loss                 | 0.0137       |
|    n_updates            | 2408         |
|    policy_gradient_loss | -0.000732    |
|    value_loss           | 0.0379       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 647          |
|    ep_rew_mean          | 12.7         |
| time/                   |              |
|    fps                  | 2387         |
|    iterations           | 604          |
|    time_elapsed         | 33158        |
|    total_timesteps      | 79167488     |
| train/                  |              |
|    approx_kl            | 0.0018132608 |
|    clip_fraction        | 0.0802       |
|    clip_range           | 0.0512       |
|    entropy_loss         | -0.155       |
|    explained_variance   | 0.66         |
|    learning_rate        | 0.000107     |
|    loss                 | 0.0133       |
|    n_updates            | 2412         |
|    policy_gradient_loss | -0.000902    |
|    value_loss           | 0.0371       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 610          |
|    ep_rew_mean          | 11.9         |
| time/                   |              |
|    fps                  | 2388         |
|    iterations           | 605          |
|    time_elapsed         | 33194        |
|    total_timesteps      | 79298560     |
| train/                  |              |
|    approx_kl            | 0.0016205563 |
|    clip_fraction        | 0.0787       |
|    clip_range           | 0.051        |
|    entropy_loss         | -0.159       |
|    explained_variance   | 0.682        |
|    learning_rate        | 0.000106     |
|    loss                 | 0.0165       |
|    n_updates            | 2416         |
|    policy_gradient_loss | -0.00107     |
|    value_loss           | 0.0341       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 656          |
|    ep_rew_mean          | 12.8         |
| time/                   |              |
|    fps                  | 2390         |
|    iterations           | 606          |
|    time_elapsed         | 33231        |
|    total_timesteps      | 79429632     |
| train/                  |              |
|    approx_kl            | 0.0014463526 |
|    clip_fraction        | 0.0747       |
|    clip_range           | 0.0509       |
|    entropy_loss         | -0.155       |
|    explained_variance   | 0.68         |
|    learning_rate        | 0.000105     |
|    loss                 | 0.0104       |
|    n_updates            | 2420         |
|    policy_gradient_loss | -0.00115     |
|    value_loss           | 0.0345       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 637          |
|    ep_rew_mean          | 12.6         |
| time/                   |              |
|    fps                  | 2391         |
|    iterations           | 607          |
|    time_elapsed         | 33269        |
|    total_timesteps      | 79560704     |
| train/                  |              |
|    approx_kl            | 0.0014908079 |
|    clip_fraction        | 0.0771       |
|    clip_range           | 0.0507       |
|    entropy_loss         | -0.156       |
|    explained_variance   | 0.64         |
|    learning_rate        | 0.000105     |
|    loss                 | 0.0222       |
|    n_updates            | 2424         |
|    policy_gradient_loss | -0.00083     |
|    value_loss           | 0.0486       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 624          |
|    ep_rew_mean          | 11.9         |
| time/                   |              |
|    fps                  | 2392         |
|    iterations           | 608          |
|    time_elapsed         | 33306        |
|    total_timesteps      | 79691776     |
| train/                  |              |
|    approx_kl            | 0.0015524232 |
|    clip_fraction        | 0.0789       |
|    clip_range           | 0.0505       |
|    entropy_loss         | -0.157       |
|    explained_variance   | 0.658        |
|    learning_rate        | 0.000104     |
|    loss                 | 0.0125       |
|    n_updates            | 2428         |
|    policy_gradient_loss | -0.00097     |
|    value_loss           | 0.0407       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 650          |
|    ep_rew_mean          | 12.8         |
| time/                   |              |
|    fps                  | 2393         |
|    iterations           | 609          |
|    time_elapsed         | 33343        |
|    total_timesteps      | 79822848     |
| train/                  |              |
|    approx_kl            | 0.0014994451 |
|    clip_fraction        | 0.0792       |
|    clip_range           | 0.0504       |
|    entropy_loss         | -0.154       |
|    explained_variance   | 0.666        |
|    learning_rate        | 0.000104     |
|    loss                 | 0.0154       |
|    n_updates            | 2432         |
|    policy_gradient_loss | -0.000746    |
|    value_loss           | 0.0399       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 656          |
|    ep_rew_mean          | 13           |
| time/                   |              |
|    fps                  | 2395         |
|    iterations           | 610          |
|    time_elapsed         | 33381        |
|    total_timesteps      | 79953920     |
| train/                  |              |
|    approx_kl            | 0.0015111584 |
|    clip_fraction        | 0.078        |
|    clip_range           | 0.0502       |
|    entropy_loss         | -0.157       |
|    explained_variance   | 0.665        |
|    learning_rate        | 0.000103     |
|    loss                 | 0.0132       |
|    n_updates            | 2436         |
|    policy_gradient_loss | -0.00106     |
|    value_loss           | 0.0348       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 633          |
|    ep_rew_mean          | 12.4         |
| time/                   |              |
|    fps                  | 2396         |
|    iterations           | 611          |
|    time_elapsed         | 33418        |
|    total_timesteps      | 80084992     |
| train/                  |              |
|    approx_kl            | 0.0014148867 |
|    clip_fraction        | 0.0764       |
|    clip_range           | 0.0501       |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.678        |
|    learning_rate        | 0.000102     |
|    loss                 | 0.0113       |
|    n_updates            | 2440         |
|    policy_gradient_loss | -0.00107     |
|    value_loss           | 0.0316       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 622          |
|    ep_rew_mean          | 11.7         |
| time/                   |              |
|    fps                  | 2397         |
|    iterations           | 612          |
|    time_elapsed         | 33455        |
|    total_timesteps      | 80216064     |
| train/                  |              |
|    approx_kl            | 0.0014002057 |
|    clip_fraction        | 0.08         |
|    clip_range           | 0.0499       |
|    entropy_loss         | -0.157       |
|    explained_variance   | 0.662        |
|    learning_rate        | 0.000102     |
|    loss                 | 0.016        |
|    n_updates            | 2444         |
|    policy_gradient_loss | -0.00089     |
|    value_loss           | 0.0393       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 618          |
|    ep_rew_mean          | 11.7         |
| time/                   |              |
|    fps                  | 2398         |
|    iterations           | 613          |
|    time_elapsed         | 33493        |
|    total_timesteps      | 80347136     |
| train/                  |              |
|    approx_kl            | 0.0016424553 |
|    clip_fraction        | 0.0789       |
|    clip_range           | 0.0497       |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.66         |
|    learning_rate        | 0.000101     |
|    loss                 | 0.0147       |
|    n_updates            | 2448         |
|    policy_gradient_loss | -0.000834    |
|    value_loss           | 0.0375       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 612          |
|    ep_rew_mean          | 11.5         |
| time/                   |              |
|    fps                  | 2400         |
|    iterations           | 614          |
|    time_elapsed         | 33530        |
|    total_timesteps      | 80478208     |
| train/                  |              |
|    approx_kl            | 0.0014582453 |
|    clip_fraction        | 0.0785       |
|    clip_range           | 0.0496       |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.655        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0146       |
|    n_updates            | 2452         |
|    policy_gradient_loss | -0.000979    |
|    value_loss           | 0.0373       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 631          |
|    ep_rew_mean          | 12.1         |
| time/                   |              |
|    fps                  | 2401         |
|    iterations           | 615          |
|    time_elapsed         | 33567        |
|    total_timesteps      | 80609280     |
| train/                  |              |
|    approx_kl            | 0.0014987398 |
|    clip_fraction        | 0.0779       |
|    clip_range           | 0.0494       |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.651        |
|    learning_rate        | 9.96e-05     |
|    loss                 | 0.0118       |
|    n_updates            | 2456         |
|    policy_gradient_loss | -0.000978    |
|    value_loss           | 0.0408       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 606         |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 2402        |
|    iterations           | 616         |
|    time_elapsed         | 33603       |
|    total_timesteps      | 80740352    |
| train/                  |             |
|    approx_kl            | 0.001480126 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.0492      |
|    entropy_loss         | -0.159      |
|    explained_variance   | 0.613       |
|    learning_rate        | 9.9e-05     |
|    loss                 | 0.0172      |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.000605   |
|    value_loss           | 0.0447      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 650          |
|    ep_rew_mean          | 12.8         |
| time/                   |              |
|    fps                  | 2404         |
|    iterations           | 617          |
|    time_elapsed         | 33640        |
|    total_timesteps      | 80871424     |
| train/                  |              |
|    approx_kl            | 0.0012063119 |
|    clip_fraction        | 0.0746       |
|    clip_range           | 0.0491       |
|    entropy_loss         | -0.159       |
|    explained_variance   | 0.67         |
|    learning_rate        | 9.83e-05     |
|    loss                 | 0.0108       |
|    n_updates            | 2464         |
|    policy_gradient_loss | -0.00107     |
|    value_loss           | 0.0384       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 634          |
|    ep_rew_mean          | 12.4         |
| time/                   |              |
|    fps                  | 2405         |
|    iterations           | 618          |
|    time_elapsed         | 33676        |
|    total_timesteps      | 81002496     |
| train/                  |              |
|    approx_kl            | 0.0012841588 |
|    clip_fraction        | 0.076        |
|    clip_range           | 0.0489       |
|    entropy_loss         | -0.161       |
|    explained_variance   | 0.645        |
|    learning_rate        | 9.77e-05     |
|    loss                 | 0.00985      |
|    n_updates            | 2468         |
|    policy_gradient_loss | -0.00107     |
|    value_loss           | 0.0409       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 595          |
|    ep_rew_mean          | 11.3         |
| time/                   |              |
|    fps                  | 2406         |
|    iterations           | 619          |
|    time_elapsed         | 33713        |
|    total_timesteps      | 81133568     |
| train/                  |              |
|    approx_kl            | 0.0013169863 |
|    clip_fraction        | 0.0778       |
|    clip_range           | 0.0487       |
|    entropy_loss         | -0.16        |
|    explained_variance   | 0.709        |
|    learning_rate        | 9.7e-05      |
|    loss                 | 0.0142       |
|    n_updates            | 2472         |
|    policy_gradient_loss | -0.000941    |
|    value_loss           | 0.0343       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 608          |
|    ep_rew_mean          | 11.4         |
| time/                   |              |
|    fps                  | 2407         |
|    iterations           | 620          |
|    time_elapsed         | 33750        |
|    total_timesteps      | 81264640     |
| train/                  |              |
|    approx_kl            | 0.0015958678 |
|    clip_fraction        | 0.0814       |
|    clip_range           | 0.0486       |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.637        |
|    learning_rate        | 9.64e-05     |
|    loss                 | 0.0148       |
|    n_updates            | 2476         |
|    policy_gradient_loss | -0.000747    |
|    value_loss           | 0.0457       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 670          |
|    ep_rew_mean          | 13.6         |
| time/                   |              |
|    fps                  | 2409         |
|    iterations           | 621          |
|    time_elapsed         | 33786        |
|    total_timesteps      | 81395712     |
| train/                  |              |
|    approx_kl            | 0.0011704158 |
|    clip_fraction        | 0.0741       |
|    clip_range           | 0.0484       |
|    entropy_loss         | -0.159       |
|    explained_variance   | 0.672        |
|    learning_rate        | 9.57e-05     |
|    loss                 | 0.0127       |
|    n_updates            | 2480         |
|    policy_gradient_loss | -0.00115     |
|    value_loss           | 0.0385       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 651          |
|    ep_rew_mean          | 13.1         |
| time/                   |              |
|    fps                  | 2410         |
|    iterations           | 622          |
|    time_elapsed         | 33823        |
|    total_timesteps      | 81526784     |
| train/                  |              |
|    approx_kl            | 0.0011922467 |
|    clip_fraction        | 0.0717       |
|    clip_range           | 0.0483       |
|    entropy_loss         | -0.159       |
|    explained_variance   | 0.683        |
|    learning_rate        | 9.51e-05     |
|    loss                 | 0.022        |
|    n_updates            | 2484         |
|    policy_gradient_loss | -0.0011      |
|    value_loss           | 0.0334       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 596          |
|    ep_rew_mean          | 10.9         |
| time/                   |              |
|    fps                  | 2411         |
|    iterations           | 623          |
|    time_elapsed         | 33861        |
|    total_timesteps      | 81657856     |
| train/                  |              |
|    approx_kl            | 0.0009752952 |
|    clip_fraction        | 0.0698       |
|    clip_range           | 0.0481       |
|    entropy_loss         | -0.16        |
|    explained_variance   | 0.673        |
|    learning_rate        | 9.44e-05     |
|    loss                 | 0.0134       |
|    n_updates            | 2488         |
|    policy_gradient_loss | -0.0012      |
|    value_loss           | 0.034        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 638          |
|    ep_rew_mean          | 12.2         |
| time/                   |              |
|    fps                  | 2412         |
|    iterations           | 624          |
|    time_elapsed         | 33897        |
|    total_timesteps      | 81788928     |
| train/                  |              |
|    approx_kl            | 0.0014167789 |
|    clip_fraction        | 0.0765       |
|    clip_range           | 0.0479       |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.644        |
|    learning_rate        | 9.38e-05     |
|    loss                 | 0.0214       |
|    n_updates            | 2492         |
|    policy_gradient_loss | -0.000869    |
|    value_loss           | 0.0403       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 629          |
|    ep_rew_mean          | 11.8         |
| time/                   |              |
|    fps                  | 2414         |
|    iterations           | 625          |
|    time_elapsed         | 33934        |
|    total_timesteps      | 81920000     |
| train/                  |              |
|    approx_kl            | 0.0012317244 |
|    clip_fraction        | 0.0721       |
|    clip_range           | 0.0478       |
|    entropy_loss         | -0.159       |
|    explained_variance   | 0.679        |
|    learning_rate        | 9.31e-05     |
|    loss                 | 0.0139       |
|    n_updates            | 2496         |
|    policy_gradient_loss | -0.0011      |
|    value_loss           | 0.0348       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 606          |
|    ep_rew_mean          | 11.6         |
| time/                   |              |
|    fps                  | 2415         |
|    iterations           | 626          |
|    time_elapsed         | 33970        |
|    total_timesteps      | 82051072     |
| train/                  |              |
|    approx_kl            | 0.0012335129 |
|    clip_fraction        | 0.0739       |
|    clip_range           | 0.0476       |
|    entropy_loss         | -0.157       |
|    explained_variance   | 0.636        |
|    learning_rate        | 9.24e-05     |
|    loss                 | 0.0154       |
|    n_updates            | 2500         |
|    policy_gradient_loss | -0.000862    |
|    value_loss           | 0.0439       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 620          |
|    ep_rew_mean          | 12.1         |
| time/                   |              |
|    fps                  | 2416         |
|    iterations           | 627          |
|    time_elapsed         | 34007        |
|    total_timesteps      | 82182144     |
| train/                  |              |
|    approx_kl            | 0.0010995442 |
|    clip_fraction        | 0.0692       |
|    clip_range           | 0.0474       |
|    entropy_loss         | -0.157       |
|    explained_variance   | 0.643        |
|    learning_rate        | 9.18e-05     |
|    loss                 | 0.0194       |
|    n_updates            | 2504         |
|    policy_gradient_loss | -0.001       |
|    value_loss           | 0.0409       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 629          |
|    ep_rew_mean          | 12.2         |
| time/                   |              |
|    fps                  | 2417         |
|    iterations           | 628          |
|    time_elapsed         | 34044        |
|    total_timesteps      | 82313216     |
| train/                  |              |
|    approx_kl            | 0.0013550059 |
|    clip_fraction        | 0.0756       |
|    clip_range           | 0.0473       |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.664        |
|    learning_rate        | 9.11e-05     |
|    loss                 | 0.021        |
|    n_updates            | 2508         |
|    policy_gradient_loss | -0.000938    |
|    value_loss           | 0.0399       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 634          |
|    ep_rew_mean          | 12           |
| time/                   |              |
|    fps                  | 2419         |
|    iterations           | 629          |
|    time_elapsed         | 34080        |
|    total_timesteps      | 82444288     |
| train/                  |              |
|    approx_kl            | 0.0011409773 |
|    clip_fraction        | 0.071        |
|    clip_range           | 0.0471       |
|    entropy_loss         | -0.157       |
|    explained_variance   | 0.654        |
|    learning_rate        | 9.05e-05     |
|    loss                 | 0.0113       |
|    n_updates            | 2512         |
|    policy_gradient_loss | -0.00105     |
|    value_loss           | 0.0383       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 648          |
|    ep_rew_mean          | 12.6         |
| time/                   |              |
|    fps                  | 2420         |
|    iterations           | 630          |
|    time_elapsed         | 34117        |
|    total_timesteps      | 82575360     |
| train/                  |              |
|    approx_kl            | 0.0012572403 |
|    clip_fraction        | 0.0757       |
|    clip_range           | 0.0469       |
|    entropy_loss         | -0.162       |
|    explained_variance   | 0.646        |
|    learning_rate        | 8.98e-05     |
|    loss                 | 0.0155       |
|    n_updates            | 2516         |
|    policy_gradient_loss | -0.00101     |
|    value_loss           | 0.0394       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 644          |
|    ep_rew_mean          | 13           |
| time/                   |              |
|    fps                  | 2421         |
|    iterations           | 631          |
|    time_elapsed         | 34154        |
|    total_timesteps      | 82706432     |
| train/                  |              |
|    approx_kl            | 0.0011495585 |
|    clip_fraction        | 0.0727       |
|    clip_range           | 0.0468       |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.645        |
|    learning_rate        | 8.92e-05     |
|    loss                 | 0.0138       |
|    n_updates            | 2520         |
|    policy_gradient_loss | -0.000972    |
|    value_loss           | 0.0393       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 618          |
|    ep_rew_mean          | 11.9         |
| time/                   |              |
|    fps                  | 2422         |
|    iterations           | 632          |
|    time_elapsed         | 34193        |
|    total_timesteps      | 82837504     |
| train/                  |              |
|    approx_kl            | 0.0011103139 |
|    clip_fraction        | 0.0721       |
|    clip_range           | 0.0466       |
|    entropy_loss         | -0.156       |
|    explained_variance   | 0.689        |
|    learning_rate        | 8.85e-05     |
|    loss                 | 0.0137       |
|    n_updates            | 2524         |
|    policy_gradient_loss | -0.000995    |
|    value_loss           | 0.0354       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 683          |
|    ep_rew_mean          | 13.8         |
| time/                   |              |
|    fps                  | 2423         |
|    iterations           | 633          |
|    time_elapsed         | 34231        |
|    total_timesteps      | 82968576     |
| train/                  |              |
|    approx_kl            | 0.0011158871 |
|    clip_fraction        | 0.0705       |
|    clip_range           | 0.0465       |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.686        |
|    learning_rate        | 8.79e-05     |
|    loss                 | 0.0137       |
|    n_updates            | 2528         |
|    policy_gradient_loss | -0.00105     |
|    value_loss           | 0.0354       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 635          |
|    ep_rew_mean          | 12.6         |
| time/                   |              |
|    fps                  | 2425         |
|    iterations           | 634          |
|    time_elapsed         | 34267        |
|    total_timesteps      | 83099648     |
| train/                  |              |
|    approx_kl            | 0.0011738387 |
|    clip_fraction        | 0.076        |
|    clip_range           | 0.0463       |
|    entropy_loss         | -0.164       |
|    explained_variance   | 0.641        |
|    learning_rate        | 8.72e-05     |
|    loss                 | 0.0108       |
|    n_updates            | 2532         |
|    policy_gradient_loss | -0.000926    |
|    value_loss           | 0.0391       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 637          |
|    ep_rew_mean          | 12.4         |
| time/                   |              |
|    fps                  | 2426         |
|    iterations           | 635          |
|    time_elapsed         | 34304        |
|    total_timesteps      | 83230720     |
| train/                  |              |
|    approx_kl            | 0.0010664439 |
|    clip_fraction        | 0.0727       |
|    clip_range           | 0.0461       |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.651        |
|    learning_rate        | 8.66e-05     |
|    loss                 | 0.014        |
|    n_updates            | 2536         |
|    policy_gradient_loss | -0.000951    |
|    value_loss           | 0.0417       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 625          |
|    ep_rew_mean          | 12.1         |
| time/                   |              |
|    fps                  | 2427         |
|    iterations           | 636          |
|    time_elapsed         | 34341        |
|    total_timesteps      | 83361792     |
| train/                  |              |
|    approx_kl            | 0.0011015262 |
|    clip_fraction        | 0.0736       |
|    clip_range           | 0.046        |
|    entropy_loss         | -0.161       |
|    explained_variance   | 0.65         |
|    learning_rate        | 8.59e-05     |
|    loss                 | 0.0117       |
|    n_updates            | 2540         |
|    policy_gradient_loss | -0.000987    |
|    value_loss           | 0.0402       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 626          |
|    ep_rew_mean          | 11.9         |
| time/                   |              |
|    fps                  | 2428         |
|    iterations           | 637          |
|    time_elapsed         | 34378        |
|    total_timesteps      | 83492864     |
| train/                  |              |
|    approx_kl            | 0.0011466937 |
|    clip_fraction        | 0.0707       |
|    clip_range           | 0.0458       |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.683        |
|    learning_rate        | 8.53e-05     |
|    loss                 | 0.0144       |
|    n_updates            | 2544         |
|    policy_gradient_loss | -0.000929    |
|    value_loss           | 0.0358       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 680          |
|    ep_rew_mean          | 13.9         |
| time/                   |              |
|    fps                  | 2429         |
|    iterations           | 638          |
|    time_elapsed         | 34415        |
|    total_timesteps      | 83623936     |
| train/                  |              |
|    approx_kl            | 0.0010247121 |
|    clip_fraction        | 0.0708       |
|    clip_range           | 0.0456       |
|    entropy_loss         | -0.157       |
|    explained_variance   | 0.671        |
|    learning_rate        | 8.46e-05     |
|    loss                 | 0.0122       |
|    n_updates            | 2548         |
|    policy_gradient_loss | -0.000954    |
|    value_loss           | 0.0371       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 625          |
|    ep_rew_mean          | 12.1         |
| time/                   |              |
|    fps                  | 2431         |
|    iterations           | 639          |
|    time_elapsed         | 34452        |
|    total_timesteps      | 83755008     |
| train/                  |              |
|    approx_kl            | 0.0010267892 |
|    clip_fraction        | 0.0709       |
|    clip_range           | 0.0455       |
|    entropy_loss         | -0.161       |
|    explained_variance   | 0.647        |
|    learning_rate        | 8.4e-05      |
|    loss                 | 0.0247       |
|    n_updates            | 2552         |
|    policy_gradient_loss | -0.000962    |
|    value_loss           | 0.0396       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 640          |
|    ep_rew_mean          | 12.6         |
| time/                   |              |
|    fps                  | 2432         |
|    iterations           | 640          |
|    time_elapsed         | 34489        |
|    total_timesteps      | 83886080     |
| train/                  |              |
|    approx_kl            | 0.0011464201 |
|    clip_fraction        | 0.0702       |
|    clip_range           | 0.0453       |
|    entropy_loss         | -0.157       |
|    explained_variance   | 0.655        |
|    learning_rate        | 8.33e-05     |
|    loss                 | 0.0176       |
|    n_updates            | 2556         |
|    policy_gradient_loss | -0.000924    |
|    value_loss           | 0.0371       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 663          |
|    ep_rew_mean          | 13.3         |
| time/                   |              |
|    fps                  | 2433         |
|    iterations           | 641          |
|    time_elapsed         | 34525        |
|    total_timesteps      | 84017152     |
| train/                  |              |
|    approx_kl            | 0.0010504827 |
|    clip_fraction        | 0.0739       |
|    clip_range           | 0.0451       |
|    entropy_loss         | -0.162       |
