Logging to logs/PPO_2
---------------------------------
| rollout/           |          |
|    iterations           | 602          |
|    time_elapsed         | 33906        |
|    total_timesteps      | 78905344     |
| train/                  |              |
|    approx_kl            | 0.0034140914 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.0515       |
|    entropy_loss         | -0.342       |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.000108     |
|    loss                 | 0.112        |
|    n_updates            | 4172         |
|    policy_gradient_loss | 0.000139     |
|    value_loss           | 0.327        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 859          |
|    ep_rew_mean          | -30.8        |
| time/                   |              |
|    fps                  | 2326         |
|    iterations           | 603          |
|    time_elapsed         | 33977        |
|    total_timesteps      | 79036416     |
| train/                  |              |
|    approx_kl            | 0.0033492697 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.0514       |
|    entropy_loss         | -0.336       |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.000107     |
|    loss                 | 0.136        |
|    n_updates            | 4176         |
|    policy_gradient_loss | 0.000188     |
|    value_loss           | 0.31         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 895          |
|    ep_rew_mean          | -28.1        |
| time/                   |              |
|    fps                  | 2325         |
|    iterations           | 604          |
|    time_elapsed         | 34049        |
|    total_timesteps      | 79167488     |
| train/                  |              |
|    approx_kl            | 0.0035970206 |
|    clip_fraction        | 0.147        |
|    clip_range           | 0.0512       |
|    entropy_loss         | -0.34        |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.000107     |
|    loss                 | 0.159        |
|    n_updates            | 4180         |
|    policy_gradient_loss | 0.000537     |
|    value_loss           | 0.327        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 882          |
|    ep_rew_mean          | -26.6        |
| time/                   |              |
|    fps                  | 2323         |
|    iterations           | 605          |
|    time_elapsed         | 34122        |
|    total_timesteps      | 79298560     |
| train/                  |              |
|    approx_kl            | 0.0032548672 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.051        |
|    entropy_loss         | -0.338       |
|    explained_variance   | 0.804        |
|    learning_rate        | 0.000106     |
|    loss                 | 0.178        |
|    n_updates            | 4184         |
|    policy_gradient_loss | 0.000275     |
|    value_loss           | 0.351        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 903          |
|    ep_rew_mean          | -27.9        |
| time/                   |              |
|    fps                  | 2257         |
|    iterations           | 606          |
|    time_elapsed         | 35184        |
|    total_timesteps      | 79429632     |
| train/                  |              |
|    approx_kl            | 0.0034156498 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.0509       |
|    entropy_loss         | -0.338       |
|    explained_variance   | 0.8          |
|    learning_rate        | 0.000105     |
|    loss                 | 0.149        |
|    n_updates            | 4188         |
|    policy_gradient_loss | 0.000304     |
|    value_loss           | 0.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | -28.2       |
| time/                   |             |
|    fps                  | 2216        |
|    iterations           | 607         |
|    time_elapsed         | 35902       |
|    total_timesteps      | 79560704    |
| train/                  |             |
|    approx_kl            | 0.003019861 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.0507      |
|    entropy_loss         | -0.34       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.000105    |
|    loss                 | 0.148       |
|    n_updates            | 4192        |
|    policy_gradient_loss | 0.000156    |
|    value_loss           | 0.333       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 915          |
|    ep_rew_mean          | -26.5        |
| time/                   |              |
|    fps                  | 2160         |
|    iterations           | 608          |
|    time_elapsed         | 36892        |
|    total_timesteps      | 79691776     |
| train/                  |              |
|    approx_kl            | 0.0033516842 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.0505       |
|    entropy_loss         | -0.343       |
|    explained_variance   | 0.792        |
|    learning_rate        | 0.000104     |
|    loss                 | 0.145        |
|    n_updates            | 4196         |
|    policy_gradient_loss | 0.000368     |
|    value_loss           | 0.351        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 885          |
|    ep_rew_mean          | -28.8        |
| time/                   |              |
|    fps                  | 2106         |
|    iterations           | 609          |
|    time_elapsed         | 37897        |
|    total_timesteps      | 79822848     |
| train/                  |              |
|    approx_kl            | 0.0036536995 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.0504       |
|    entropy_loss         | -0.344       |
|    explained_variance   | 0.784        |
|    learning_rate        | 0.000104     |
|    loss                 | 0.121        |
|    n_updates            | 4200         |
|    policy_gradient_loss | 0.000396     |
|    value_loss           | 0.359        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 901          |
|    ep_rew_mean          | -27.2        |
| time/                   |              |
|    fps                  | 2107         |
|    iterations           | 610          |
|    time_elapsed         | 37942        |
|    total_timesteps      | 79953920     |
| train/                  |              |
|    approx_kl            | 0.0027170184 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.0502       |
|    entropy_loss         | -0.341       |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.000103     |
|    loss                 | 0.13         |
|    n_updates            | 4204         |
|    policy_gradient_loss | 0.00041      |
|    value_loss           | 0.328        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 882         |
|    ep_rew_mean          | -31.8       |
| time/                   |             |
|    fps                  | 2050        |
|    iterations           | 611         |
|    time_elapsed         | 39049       |
|    total_timesteps      | 80084992    |
| train/                  |             |
|    approx_kl            | 0.003092702 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.0501      |
|    entropy_loss         | -0.343      |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.000102    |
|    loss                 | 0.17        |
|    n_updates            | 4208        |
|    policy_gradient_loss | 0.000332    |
|    value_loss           | 0.355       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 895         |
|    ep_rew_mean          | -29.9       |
| time/                   |             |
|    fps                  | 2051        |
|    iterations           | 612         |
|    time_elapsed         | 39092       |
|    total_timesteps      | 80216064    |
| train/                  |             |
|    approx_kl            | 0.003073549 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.0499      |
|    entropy_loss         | -0.339      |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.000102    |
|    loss                 | 0.159       |
|    n_updates            | 4212        |
|    policy_gradient_loss | 0.000319    |
|    value_loss           | 0.33        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 874          |
|    ep_rew_mean          | -29.1        |
| time/                   |              |
|    fps                  | 2029         |
|    iterations           | 613          |
|    time_elapsed         | 39597        |
|    total_timesteps      | 80347136     |
| train/                  |              |
|    approx_kl            | 0.0032935888 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.0497       |
|    entropy_loss         | -0.337       |
|    explained_variance   | 0.83         |
|    learning_rate        | 0.000101     |
|    loss                 | 0.141        |
|    n_updates            | 4216         |
|    policy_gradient_loss | 0.0003       |
|    value_loss           | 0.307        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 886          |
|    ep_rew_mean          | -29.1        |
| time/                   |              |
|    fps                  | 1984         |
|    iterations           | 614          |
|    time_elapsed         | 40558        |
|    total_timesteps      | 80478208     |
| train/                  |              |
|    approx_kl            | 0.0034648415 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.0496       |
|    entropy_loss         | -0.343       |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.164        |
|    n_updates            | 4220         |
|    policy_gradient_loss | 0.000314     |
|    value_loss           | 0.344        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 867          |
|    ep_rew_mean          | -29.7        |
| time/                   |              |
|    fps                  | 1983         |
|    iterations           | 615          |
|    time_elapsed         | 40649        |
|    total_timesteps      | 80609280     |
| train/                  |              |
|    approx_kl            | 0.0034406031 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.0494       |
|    entropy_loss         | -0.342       |
|    explained_variance   | 0.817        |
|    learning_rate        | 9.96e-05     |
|    loss                 | 0.13         |
|    n_updates            | 4224         |
|    policy_gradient_loss | 0.000388     |
|    value_loss           | 0.317        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | -30         |
| time/                   |             |
|    fps                  | 1942        |
|    iterations           | 616         |
|    time_elapsed         | 41561       |
|    total_timesteps      | 80740352    |
| train/                  |             |
|    approx_kl            | 0.003213955 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.0492      |
|    entropy_loss         | -0.338      |
|    explained_variance   | 0.825       |
|    learning_rate        | 9.9e-05     |
|    loss                 | 0.188       |
|    n_updates            | 4228        |
|    policy_gradient_loss | 0.000151    |
|    value_loss           | 0.321       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 880          |
|    ep_rew_mean          | -27.4        |
| time/                   |              |
|    fps                  | 1901         |
|    iterations           | 617          |
|    time_elapsed         | 42519        |
|    total_timesteps      | 80871424     |
| train/                  |              |
|    approx_kl            | 0.0028998733 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.0491       |
|    entropy_loss         | -0.341       |
|    explained_variance   | 0.817        |
|    learning_rate        | 9.83e-05     |
|    loss                 | 0.145        |
|    n_updates            | 4232         |
|    policy_gradient_loss | 0.000406     |
|    value_loss           | 0.321        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 894          |
|    ep_rew_mean          | -28.3        |
| time/                   |              |
|    fps                  | 1873         |
|    iterations           | 618          |
|    time_elapsed         | 43242        |
|    total_timesteps      | 81002496     |
| train/                  |              |
|    approx_kl            | 0.0027705617 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.0489       |
|    entropy_loss         | -0.338       |
|    explained_variance   | 0.799        |
|    learning_rate        | 9.77e-05     |
|    loss                 | 0.141        |
|    n_updates            | 4236         |
|    policy_gradient_loss | 8.49e-05     |
|    value_loss           | 0.34         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 895          |
|    ep_rew_mean          | -26.3        |
| time/                   |              |
|    fps                  | 1834         |
|    iterations           | 619          |
|    time_elapsed         | 44232        |
|    total_timesteps      | 81133568     |
| train/                  |              |
|    approx_kl            | 0.0032597752 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.0487       |
|    entropy_loss         | -0.34        |
|    explained_variance   | 0.796        |
|    learning_rate        | 9.7e-05      |
|    loss                 | 0.152        |
|    n_updates            | 4240         |
|    policy_gradient_loss | 8.59e-05     |
|    value_loss           | 0.357        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 891          |
|    ep_rew_mean          | -27.5        |
| time/                   |              |
|    fps                  | 1835         |
|    iterations           | 620          |
|    time_elapsed         | 44278        |
|    total_timesteps      | 81264640     |
| train/                  |              |
|    approx_kl            | 0.0029269198 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.0486       |
|    entropy_loss         | -0.341       |
|    explained_variance   | 0.791        |
|    learning_rate        | 9.64e-05     |
|    loss                 | 0.158        |
|    n_updates            | 4244         |
|    policy_gradient_loss | 4.12e-05     |
|    value_loss           | 0.361        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 898         |
|    ep_rew_mean          | -27.7       |
| time/                   |             |
|    fps                  | 1836        |
|    iterations           | 621         |
|    time_elapsed         | 44322       |
|    total_timesteps      | 81395712    |
| train/                  |             |
|    approx_kl            | 0.002820686 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.0484      |
|    entropy_loss         | -0.335      |
|    explained_variance   | 0.812       |
|    learning_rate        | 9.57e-05    |
|    loss                 | 0.151       |
|    n_updates            | 4248        |
|    policy_gradient_loss | 0.000349    |
|    value_loss           | 0.337       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 900          |
|    ep_rew_mean          | -27.4        |
| time/                   |              |
|    fps                  | 1837         |
|    iterations           | 622          |
|    time_elapsed         | 44367        |
|    total_timesteps      | 81526784     |
| train/                  |              |
|    approx_kl            | 0.0028305652 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.0483       |
|    entropy_loss         | -0.34        |
|    explained_variance   | 0.8          |
|    learning_rate        | 9.51e-05     |
|    loss                 | 0.154        |
|    n_updates            | 4252         |
|    policy_gradient_loss | 0.000165     |
|    value_loss           | 0.349        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 873          |
|    ep_rew_mean          | -28.4        |
| time/                   |              |
|    fps                  | 1838         |
|    iterations           | 623          |
|    time_elapsed         | 44412        |
|    total_timesteps      | 81657856     |
| train/                  |              |
|    approx_kl            | 0.0029089944 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.0481       |
|    entropy_loss         | -0.341       |
|    explained_variance   | 0.802        |
|    learning_rate        | 9.44e-05     |
|    loss                 | 0.15         |
|    n_updates            | 4256         |
|    policy_gradient_loss | 9.09e-05     |
|    value_loss           | 0.339        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 891          |
|    ep_rew_mean          | -29.2        |
| time/                   |              |
|    fps                  | 1802         |
|    iterations           | 624          |
|    time_elapsed         | 45377        |
|    total_timesteps      | 81788928     |
| train/                  |              |
|    approx_kl            | 0.0028248895 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.0479       |
|    entropy_loss         | -0.339       |
|    explained_variance   | 0.815        |
|    learning_rate        | 9.38e-05     |
|    loss                 | 0.136        |
|    n_updates            | 4260         |
|    policy_gradient_loss | -6.01e-05    |
|    value_loss           | 0.335        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 877          |
|    ep_rew_mean          | -27.8        |
| time/                   |              |
|    fps                  | 1763         |
|    iterations           | 625          |
|    time_elapsed         | 46463        |
|    total_timesteps      | 81920000     |
| train/                  |              |
|    approx_kl            | 0.0026561539 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.0478       |
|    entropy_loss         | -0.342       |
|    explained_variance   | 0.824        |
|    learning_rate        | 9.31e-05     |
|    loss                 | 0.148        |
|    n_updates            | 4264         |
|    policy_gradient_loss | -0.000243    |
|    value_loss           | 0.316        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 874          |
|    ep_rew_mean          | -28.9        |
| time/                   |              |
|    fps                  | 1750         |
|    iterations           | 626          |
|    time_elapsed         | 46884        |
|    total_timesteps      | 82051072     |
| train/                  |              |
|    approx_kl            | 0.0026038184 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.0476       |
|    entropy_loss         | -0.339       |
|    explained_variance   | 0.812        |
|    learning_rate        | 9.24e-05     |
|    loss                 | 0.174        |
|    n_updates            | 4268         |
|    policy_gradient_loss | 0.000365     |
|    value_loss           | 0.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 903         |
|    ep_rew_mean          | -28.6       |
| time/                   |             |
|    fps                  | 1713        |
|    iterations           | 627         |
|    time_elapsed         | 47969       |
|    total_timesteps      | 82182144    |
| train/                  |             |
|    approx_kl            | 0.002871006 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.0474      |
|    entropy_loss         | -0.339      |
|    explained_variance   | 0.82        |
|    learning_rate        | 9.18e-05    |
|    loss                 | 0.121       |
|    n_updates            | 4272        |
|    policy_gradient_loss | 0.000333    |
|    value_loss           | 0.334       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 889          |
|    ep_rew_mean          | -27.2        |
| time/                   |              |
|    fps                  | 1714         |
|    iterations           | 628          |
|    time_elapsed         | 48013        |
|    total_timesteps      | 82313216     |
| train/                  |              |
|    approx_kl            | 0.0024443693 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.0473       |
|    entropy_loss         | -0.337       |
|    explained_variance   | 0.804        |
|    learning_rate        | 9.11e-05     |
|    loss                 | 0.159        |
|    n_updates            | 4276         |
|    policy_gradient_loss | 0.000112     |
|    value_loss           | 0.35         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 897          |
|    ep_rew_mean          | -26.1        |
| time/                   |              |
|    fps                  | 1715         |
|    iterations           | 629          |
|    time_elapsed         | 48058        |
|    total_timesteps      | 82444288     |
| train/                  |              |
|    approx_kl            | 0.0024207486 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.0471       |
|    entropy_loss         | -0.338       |
|    explained_variance   | 0.811        |
|    learning_rate        | 9.05e-05     |
|    loss                 | 0.111        |
|    n_updates            | 4280         |
|    policy_gradient_loss | 0.000159     |
|    value_loss           | 0.333        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 881          |
|    ep_rew_mean          | -27.3        |
| time/                   |              |
|    fps                  | 1716         |
|    iterations           | 630          |
|    time_elapsed         | 48102        |
|    total_timesteps      | 82575360     |
| train/                  |              |
|    approx_kl            | 0.0024467814 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.0469       |
|    entropy_loss         | -0.343       |
|    explained_variance   | 0.795        |
|    learning_rate        | 8.98e-05     |
|    loss                 | 0.152        |
|    n_updates            | 4284         |
|    policy_gradient_loss | -9.78e-06    |
|    value_loss           | 0.339        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 868          |
|    ep_rew_mean          | -28.7        |
| time/                   |              |
|    fps                  | 1717         |
|    iterations           | 631          |
|    time_elapsed         | 48146        |
|    total_timesteps      | 82706432     |
| train/                  |              |
|    approx_kl            | 0.0026628813 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.0468       |
|    entropy_loss         | -0.34        |
|    explained_variance   | 0.802        |
|    learning_rate        | 8.92e-05     |
|    loss                 | 0.115        |
|    n_updates            | 4288         |
|    policy_gradient_loss | 0.000104     |
|    value_loss           | 0.346        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 900         |
|    ep_rew_mean          | -28.3       |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 632         |
|    time_elapsed         | 48191       |
|    total_timesteps      | 82837504    |
| train/                  |             |
|    approx_kl            | 0.002566506 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.0466      |
|    entropy_loss         | -0.34       |
|    explained_variance   | 0.82        |
|    learning_rate        | 8.85e-05    |
|    loss                 | 0.186       |
|    n_updates            | 4292        |
|    policy_gradient_loss | 0.000291    |
|    value_loss           | 0.335       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 900          |
|    ep_rew_mean          | -25.7        |
| time/                   |              |
|    fps                  | 1720         |
|    iterations           | 633          |
|    time_elapsed         | 48235        |
|    total_timesteps      | 82968576     |
| train/                  |              |
|    approx_kl            | 0.0024865028 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.0465       |
|    entropy_loss         | -0.345       |
|    explained_variance   | 0.814        |
|    learning_rate        | 8.79e-05     |
|    loss                 | 0.13         |
|    n_updates            | 4296         |
|    policy_gradient_loss | -2.63e-05    |
|    value_loss           | 0.326        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | -28         |
| time/                   |             |
|    fps                  | 1689        |
|    iterations           | 634         |
|    time_elapsed         | 49181       |
|    total_timesteps      | 83099648    |
| train/                  |             |
|    approx_kl            | 0.002756142 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.0463      |
|    entropy_loss         | -0.339      |
|    explained_variance   | 0.803       |
|    learning_rate        | 8.72e-05    |
|    loss                 | 0.183       |
|    n_updates            | 4300        |
|    policy_gradient_loss | 0.000791    |
|    value_loss           | 0.334       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 890          |
|    ep_rew_mean          | -28.1        |
| time/                   |              |
|    fps                  | 1656         |
|    iterations           | 635          |
|    time_elapsed         | 50247        |
|    total_timesteps      | 83230720     |
| train/                  |              |
|    approx_kl            | 0.0023370665 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.0461       |
|    entropy_loss         | -0.342       |
|    explained_variance   | 0.82         |
|    learning_rate        | 8.66e-05     |
|    loss                 | 0.12         |
|    n_updates            | 4304         |
|    policy_gradient_loss | 0.000117     |
|    value_loss           | 0.328        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 913          |
|    ep_rew_mean          | -25.3        |
| time/                   |              |
|    fps                  | 1649         |
|    iterations           | 636          |
|    time_elapsed         | 50542        |
|    total_timesteps      | 83361792     |
| train/                  |              |
|    approx_kl            | 0.0025215654 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.046        |
|    entropy_loss         | -0.34        |
|    explained_variance   | 0.802        |
|    learning_rate        | 8.59e-05     |
|    loss                 | 0.188        |
|    n_updates            | 4308         |
|    policy_gradient_loss | 0.000347     |
|    value_loss           | 0.354        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 889         |
|    ep_rew_mean          | -27.1       |
| time/                   |             |
|    fps                  | 1620        |
|    iterations           | 637         |
|    time_elapsed         | 51520       |
|    total_timesteps      | 83492864    |
| train/                  |             |
|    approx_kl            | 0.002231945 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.0458      |
|    entropy_loss         | -0.341      |
|    explained_variance   | 0.8         |
|    learning_rate        | 8.53e-05    |
|    loss                 | 0.151       |
|    n_updates            | 4312        |
|    policy_gradient_loss | 6.83e-06    |
|    value_loss           | 0.338       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 902          |
|    ep_rew_mean          | -26.2        |
| time/                   |              |
|    fps                  | 1590         |
|    iterations           | 638          |
|    time_elapsed         | 52562        |
|    total_timesteps      | 83623936     |
| train/                  |              |
|    approx_kl            | 0.0026568228 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.0456       |
|    entropy_loss         | -0.338       |
|    explained_variance   | 0.789        |
|    learning_rate        | 8.46e-05     |
|    loss                 | 0.163        |
|    n_updates            | 4316         |
|    policy_gradient_loss | 0.00045      |
|    value_loss           | 0.359        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 886          |
|    ep_rew_mean          | -26.8        |
| time/                   |              |
|    fps                  | 1592         |
|    iterations           | 639          |
|    time_elapsed         | 52608        |
|    total_timesteps      | 83755008     |
| train/                  |              |
|    approx_kl            | 0.0023986814 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.0455       |
|    entropy_loss         | -0.341       |
|    explained_variance   | 0.79         |
|    learning_rate        | 8.4e-05      |
|    loss                 | 0.174        |
|    n_updates            | 4320         |
|    policy_gradient_loss | 0.000232     |
|    value_loss           | 0.357        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 893          |
|    ep_rew_mean          | -27.3        |
| time/                   |              |
|    fps                  | 1566         |
|    iterations           | 640          |
|    time_elapsed         | 53555        |
|    total_timesteps      | 83886080     |
| train/                  |              |
|    approx_kl            | 0.0021908274 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.0453       |
|    entropy_loss         | -0.342       |
|    explained_variance   | 0.788        |
|    learning_rate        | 8.33e-05     |
|    loss                 | 0.176        |
|    n_updates            | 4324         |
|    policy_gradient_loss | 9.24e-05     |
|    value_loss           | 0.367        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 899          |
|    ep_rew_mean          | -29          |
| time/                   |              |
|    fps                  | 1549         |
|    iterations           | 641          |
|    time_elapsed         | 54222        |
|    total_timesteps      | 84017152     |
| train/                  |              |
|    approx_kl            | 0.0021414144 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.0451       |
|    entropy_loss         | -0.337       |
|    explained_variance   | 0.807        |
|    learning_rate        | 8.27e-05     |
|    loss                 | 0.133        |
|    n_updates            | 4328         |
|    policy_gradient_loss | 0.000132     |
|    value_loss           | 0.341        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 880          |
|    ep_rew_mean          | -28.5        |
| time/                   |              |
|    fps                  | 1523         |
|    iterations           | 642          |
|    time_elapsed         | 55232        |
|    total_timesteps      | 84148224     |
| train/                  |              |
|    approx_kl            | 0.0021170839 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.045        |
|    entropy_loss         | -0.337       |
|    explained_variance   | 0.795        |
|    learning_rate        | 8.2e-05      |
|    loss                 | 0.148        |
|    n_updates            | 4332         |
|    policy_gradient_loss | 7.92e-05     |
|    value_loss           | 0.348        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 900          |
|    ep_rew_mean          | -27.9        |
| time/                   |              |
|    fps                  | 1499         |
|    iterations           | 643          |
|    time_elapsed         | 56193        |
|    total_timesteps      | 84279296     |
| train/                  |              |
|    approx_kl            | 0.0021341615 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.0448       |
|    entropy_loss         | -0.338       |
|    explained_variance   | 0.801        |
|    learning_rate        | 8.14e-05     |
|    loss                 | 0.169        |
|    n_updates            | 4336         |
|    policy_gradient_loss | -0.000123    |
|    value_loss           | 0.356        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 896         |
|    ep_rew_mean          | -28.9       |
| time/                   |             |
|    fps                  | 1478        |
|    iterations           | 644         |
|    time_elapsed         | 57090       |
|    total_timesteps      | 84410368    |
| train/                  |             |
|    approx_kl            | 0.002252366 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.0447      |
|    entropy_loss         | -0.336      |
|    explained_variance   | 0.818       |
|    learning_rate        | 8.07e-05    |
|    loss                 | 0.152       |
|    n_updates            | 4340        |
|    policy_gradient_loss | 4.3e-05     |
|    value_loss           | 0.334       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 890          |
|    ep_rew_mean          | -25.9        |
| time/                   |              |
|    fps                  | 1461         |
|    iterations           | 645          |
|    time_elapsed         | 57857        |
|    total_timesteps      | 84541440     |
| train/                  |              |
|    approx_kl            | 0.0020616618 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.0445       |
|    entropy_loss         | -0.339       |
|    explained_variance   | 0.808        |
|    learning_rate        | 8.01e-05     |
|    loss                 | 0.172        |
|    n_updates            | 4344         |
|    policy_gradient_loss | -1.38e-05    |
|    value_loss           | 0.343        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 903          |
|    ep_rew_mean          | -27.5        |
| time/                   |              |
|    fps                  | 1462         |
|    iterations           | 646          |
|    time_elapsed         | 57901        |
|    total_timesteps      | 84672512     |
| train/                  |              |
|    approx_kl            | 0.0022491482 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.0443       |
|    entropy_loss         | -0.342       |
|    explained_variance   | 0.79         |
|    learning_rate        | 7.94e-05     |
|    loss                 | 0.183        |
|    n_updates            | 4348         |
|    policy_gradient_loss | 0.000164     |
|    value_loss           | 0.365        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 905          |
|    ep_rew_mean          | -25.8        |
| time/                   |              |
|    fps                  | 1440         |
|    iterations           | 647          |
|    time_elapsed         | 58859        |
|    total_timesteps      | 84803584     |
| train/                  |              |
|    approx_kl            | 0.0024326951 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.0442       |
|    entropy_loss         | -0.344       |
|    explained_variance   | 0.812        |
|    learning_rate        | 7.88e-05     |
|    loss                 | 0.154        |
|    n_updates            | 4352         |
|    policy_gradient_loss | -6.81e-06    |
|    value_loss           | 0.337        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 900          |
|    ep_rew_mean          | -25          |
| time/                   |              |
